Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186046.160149 for temporary Airbyte files
[2024-05-08T16:34:06Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:34:08Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:34:08Z] INFO Source image version is 0.9.58 
[2024-05-08T16:34:12Z] INFO Only running source 
[2024-05-08T16:34:12Z] INFO Using state file: state.json 
Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186149.846538 for temporary Airbyte files
[2024-05-08T16:35:49Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:35:51Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:35:51Z] INFO Source image version is 0.9.58 
[2024-05-08T16:35:55Z] INFO Only running source 
[2024-05-08T16:35:55Z] INFO Using state file: state.json 
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Source version: 0.9.58"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Config: {\"api_key\":\"REDACTED\",\"run_mode\":\"WebhookSupplement\",\"graph\":\"webhooks-e2e\",\"url\":\"https://faros-ai.atlassian.net\",\"cutoff_days\":30,\"username\":\"matias@faros.ai\",\"password\":\"REDACTED\",\"api_url\":\"https://dev.api.faros.ai\"}"},"type":"LOG"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406760,"data":{"key":"PLAYG-39","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406760,"data":{"key":"PLAYG-40","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406760,"data":{"key":"PLAYG-41","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406760,"data":{"key":"PLAYG-11","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406760,"data":{"key":"PLAYG-17","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-25","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-28","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-42","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-43","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-45","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-44","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-46","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-47","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-48","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-50","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-52","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-59","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-53","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-49","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-54","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406761,"data":{"key":"PLAYG-63","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-55","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-60","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-56","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-51","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-58","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-57","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-61","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-62","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-70","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-71","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-65","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-66","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-69","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-68","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-64","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-67","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406762,"data":{"key":"PLAYG-72","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406763,"data":{"key":"PLAYG-73","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406763,"data":{"key":"PLAYG-74","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406763,"data":{"key":"PLAYG-75","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406763,"data":{"key":"PLAYG-76","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406763,"data":{"key":"PLAYG-79","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406763,"data":{"key":"PLAYG-78","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406763,"data":{"key":"PLAYG-77","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406763,"data":{"key":"PLAYG-80","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406763,"data":{"key":"PLAYG-81","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406763,"data":{"key":"PLAYG-82","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406763,"data":{"key":"PLAYG-83","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-84","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-85","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-86","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-87","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-88","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-92","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-93","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-91","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-89","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-90","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-94","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-95","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406764,"data":{"key":"PLAYG-96","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:06Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186406765,"data":{"key":"PLAYG-97","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407359,"data":{"key":"PLAYG-98","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407360,"data":{"key":"PLAYG-99","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407360,"data":{"key":"PLAYG-100","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407360,"data":{"key":"PLAYG-101","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407360,"data":{"key":"PLAYG-102","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407360,"data":{"key":"PLAYG-104","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407360,"data":{"key":"PLAYG-105","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407360,"data":{"key":"PLAYG-107","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407361,"data":{"key":"PLAYG-103","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407361,"data":{"key":"PLAYG-106","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407361,"data":{"key":"PLAYG-108","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407361,"data":{"key":"PLAYG-109","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407361,"data":{"key":"PLAYG-110","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407361,"data":{"key":"PLAYG-111","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407361,"data":{"key":"PLAYG-119","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407361,"data":{"key":"PLAYG-120","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407361,"data":{"key":"PLAYG-112","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-113","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-131","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-114","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-115","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-116","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-117","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-118","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-122","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-126","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-127","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-135","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-138","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-139","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-140","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-142","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-145","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407362,"data":{"key":"PLAYG-146","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-147","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-148","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-149","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-151","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-152","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-153","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-156","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-157","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-158","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-159","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-160","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-161","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-162","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-163","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-164","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407363,"data":{"key":"PLAYG-165","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-166","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-167","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-168","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-169","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-170","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-171","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-173","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-174","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-175","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-176","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-177","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-178","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407364,"data":{"key":"PLAYG-179","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407365,"data":{"key":"PLAYG-180","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407365,"data":{"key":"PLAYG-181","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186407365,"data":{"key":"PLAYG-182","boardId":"22"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:40:07Z - {"state":{"data":{"format":"base64/gzip","data":"H4sIAAAAAAAAA23NsQqAIBRA0X9xbpGyHm4tQV8hVgqCpL2nk/jvEQYtTXc63MKsxkDKEWWjYvZeobmyoURMFrbM65M9p2Atk3zigsPIR9FPotbuxRTRnUmhiQGbG+CH9SBggI9tQePRzg+q9QasP6nxjQAAAA=="}},"type":"STATE"}
[SRC]: 2024-05-08T16:40:07Z - {"log":{"level":"INFO","message":"Finished processing faros_board_issues stream slice {\"board\":\"22\"}. Read 166 records"},"type":"LOG"}
[SRC]: 2024-05-08T16:40:07Z - {"log":{"level":"INFO","message":"Last recorded state of faros_board_issues stream is {}"},"type":"LOG"}
[SRC]: 2024-05-08T16:40:07Z - {"log":{"level":"INFO","message":"Finished syncing faros_board_issues stream. Read 664 records"},"type":"LOG"}
[SRC]: 2024-05-08T16:40:07Z - {"state":{"data":{"format":"base64/gzip","data":"H4sIAAAAAAAAA23NsQqAIBRA0X9xbpGyHm4tQV8hVgqCpL2nk/jvEQYtTXc63MKsxkDKEWWjYvZeobmyoURMFrbM65M9p2Atk3zigsPIR9FPotbuxRTRnUmhiQGbG+CH9SBggI9tQePRzg+q9QasP6nxjQAAAA=="}},"type":"STATE","sourceStatus":{"status":"SUCCESS"}}
[SRC]: 2024-05-08T16:40:07Z - {"log":{"level":"INFO","message":"Finished syncing JiraSource"},"type":"LOG"}
